Date,Children_apprehended_and_placed,Children_in_CBP_custody,Children_transferred_out_of_CBP,Children_in_HHS_Care,Children_discharged_from_HHS_Car,Date_only,HHS_Care_num,lag1,lag7,lag14,net_flow,ML_Forecast,HHS_Care_num,FORECAST,STD,L95,U95,RESIDUAL
,,,,,,,,,,,,,10223.0,10170.29797877746,133.16652002314385,9909.296395585565,10431.299561969352,52.70202122254218
,,,,,,,,,,,,,10398.0,10230.032865406238,133.16652002314385,9969.031282214344,10491.034448598137,167.9671345937604
,,,,,,,,,,,,,10536.0,10424.570505359132,133.16652002314385,10163.568922167238,10685.572088551027,111.42949464086678
,,,,,,,,,,,,,10579.0,10552.976565054274,133.16652002314385,10291.974981862382,10813.978148246168,26.02343494572606
,,,,,,,,,,,,,10635.0,10579.512150969264,133.16652002314385,10318.510567777372,10840.513734161155,55.487849030733805
,,,,,,,,,,,,,10761.0,10640.195250392622,133.16652002314385,10379.193667200732,10901.196833584516,120.8047496073771
,,,,,,,,,,,,,10832.0,10778.65309598296,133.16652002314385,10517.651512791064,11039.654679174851,53.34690401704072
,,,,,,,,,,,,,10897.0,10837.658874030021,133.16652002314385,10576.657290838137,11098.660457221918,59.34112596997485
,,,,,,,,,,,,,10871.0,10903.175745200211,133.16652002314385,10642.174162008318,11164.177328392107,-32.175745200213754
,,,,,,,,,,,,,10998.0,10860.077685153068,133.16652002314385,10599.076101961175,11121.07926834496,137.92231484693028
,,,,,,,,,,,,,11077.0,11018.043410473174,133.16652002314385,10757.041827281282,11279.04499366507,58.9565895268268
,,,,,,,,,,,,,11192.0,11083.829043389678,133.16652002314385,10822.827460197785,11344.830626581572,108.17095661032172
,,,,,,,,,,,,,11242.0,11207.371505807898,133.16652002314385,10946.369922616002,11468.37308899979,34.62849419210284
,,,,,,,,,,,,,11092.0,11244.041355959062,133.16652002314385,10983.039772767164,11505.042939150955,-152.041355959063
,,,,,,,,,,,,,11149.0,11058.440658288597,133.16652002314385,10797.439075096701,11319.44224148049,90.55934171140062
,,,,,,,,,,,,,11291.0,11159.039787641115,133.16652002314385,10898.03820444922,11420.04137083301,131.96021235888477
,,,,,,,,,,,,,11516.0,11310.98469872367,133.16652002314385,11049.983115531773,11571.98628191556,205.0153012763353
,,,,,,,,,,,,,11375.0,11550.155764425563,133.16652002314385,11289.154181233664,11811.157347617453,-175.1557644255583
,,,,,,,,,,,,,11144.0,11338.734789347764,133.16652002314385,11077.733206155868,11599.736372539652,-194.73478934776097
,,,,,,,,,,,,,11217.0,11100.520734611817,133.16652002314385,10839.519151419923,11361.52231780371,116.47926538818358
,,,,,,,,,,,,,11206.0,11231.389627123355,133.16652002314385,10970.388043931462,11492.39121031525,-25.389627123356433
,,,,,,,,,,,,,11230.0,11196.7615989734,133.16652002314385,10935.760015781507,11457.76318216529,33.2384010265987
,,,,,,,,,,,,,10870.0,11230.540448614376,133.16652002314385,10969.538865422484,11491.54203180627,-360.540448614378
,,,,,,,,,,,,,10770.0,10797.351811778826,133.16652002314385,10536.35022858693,11058.353394970718,-27.351811778823524
,,,,,,,,,,,,,10718.0,10756.006107423582,133.16652002314385,10495.004524231688,11017.007690615475,-38.00610742358245
,,,,,,,,,,,,,10558.0,10704.969812596437,133.16652002314385,10443.968229404538,10965.971395788323,-146.96981259643124
,,,,,,,,,,,,,9670.0,10524.629728325568,133.16652002314385,10263.628145133674,10785.631311517462,-854.6297283255674
,,,,,,,,,,,,,9670.0,9503.19087991845,133.16652002314385,9242.189296726558,9764.192463110343,166.80912008155124
,,,,,,,,,,,,,9311.0,9687.588927046289,133.16652002314385,9426.587343854391,9948.590510238182,-376.588927046288
,,,,,,,,,,,,,9144.0,9236.208474261837,133.16652002314385,8975.206891069944,9497.210057453727,-92.20847426183555
,,,,,,,,,,,,,8829.0,9117.762430629502,133.16652002314385,8856.76084743761,9378.7640138214,-288.7624306295039
,,,,,,,,,,,,,8033.0,8768.43239466868,133.16652002314385,8507.430811476783,9029.43397786057,-735.4323946686775
,,,,,,,,,,,,,8133.0,7887.123155958826,133.16652002314385,7626.121572766931,8148.12473915072,245.87684404117496
,,,,,,,,,,,,,8072.0,8166.439012364494,133.16652002314385,7905.437429172602,8427.440595556387,-94.43901236449453
,,,,,,,,,,,,,8042.0,8050.8019143593265,133.16652002314385,7789.80033116743,8311.80349755122,-8.801914359325849
,,,,,,,,,,,,,7974.0,8034.071109784424,133.16652002314385,7773.06952659253,8295.072692976319,-60.07110978442504
,,,,,,,,,,,,,8008.0,7957.14692386945,133.16652002314385,7696.145340677558,8218.148507061342,50.853076130551344
,,,,,,,,,,,,,8133.0,8011.452484663673,133.16652002314385,7750.450901471778,8272.454067855564,121.54751533632678
,,,,,,,,,,,,,8212.0,8150.704210025698,133.16652002314385,7889.702626833801,8411.705793217592,61.29578997430261
,,,,,,,,,,,,,8180.0,8219.148801782,133.16652002314385,7958.147218590106,8480.15038497389,-39.148801781996575
,,,,,,,,,,,,,8004.0,8167.821986494335,133.16652002314385,7906.8204033024385,8428.823569686227,-163.82198649433275
,,,,,,,,,,,,,8057.0,7967.519410276544,133.16652002314385,7706.51782708465,8228.520993468439,89.48058972345562
,,,,,,,,,,,,,8182.0,8066.690651962252,133.16652002314385,7805.68906877036,8327.692235154145,115.30934803774802
,,,,,,,,,,,,,8153.0,8198.851480047575,133.16652002314385,7937.849896855681,8459.853063239469,-45.85148004757231
,,,,,,,,,,,,,8026.0,8140.057016191245,133.16652002314385,7879.05543299935,8401.05859938314,-114.05701619124484
,,,,,,,,,,,,,7813.0,7998.792581595923,133.16652002314385,7737.790998404029,8259.794164787818,-185.7925815959236
,,,,,,,,,,,,,7872.0,7771.650632665962,133.16652002314385,7510.649049474067,8032.652215857856,100.34936733403832
,,,,,,,,,,,,,8045.0,7883.478878517193,133.16652002314385,7622.4772953253,8144.480461709085,161.5211214828087
,,,,,,,,,,,,,8160.0,8070.588526256349,133.16652002314385,7809.586943064452,8331.59010944824,89.41147374365171
,,,,,,,,,,,,,8188.0,8172.807167173027,133.16652002314385,7911.805583981133,8433.808750364922,15.192832826973708
,,,,,,,,,,,,,8056.0,8186.275374004442,133.16652002314385,7925.273790812549,8447.276957196333,-130.27537400444052
,,,,,,,,,,,,,8092.0,8026.323509761915,133.16652002314385,7765.321926570025,8287.325092953812,65.67649023808151
,,,,,,,,,,,,,8348.0,8097.5796175635005,133.16652002314385,7836.57803437161,8358.581200755396,250.42038243649876
,,,,,,,,,,,,,8512.0,8389.925420450361,133.16652002314385,8128.923837258467,8650.927003642255,122.0745795496381
,,,,,,,,,,,,,8463.0,8531.742588983534,133.16652002314385,8270.741005791639,8792.744172175428,-68.7425889835339
,,,,,,,,,,,,,8380.0,8445.919527299924,133.16652002314385,8184.917944108032,8706.92111049182,-65.9195272999245
,,,,,,,,,,,,,8488.0,8361.591189583409,133.16652002314385,8100.589606391515,8622.592772775306,126.40881041658976
,,,,,,,,,,,,,8573.0,8505.511608735731,133.16652002314385,8244.51002554384,8766.513191927626,67.48839126426648
,,,,,,,,,,,,,8607.0,8581.297815641808,133.16652002314385,8320.296232449911,8842.299398833698,25.70218435819317
,,,,,,,,,,,,,8404.0,8607.01446859832,133.16652002314385,8346.012885406426,8868.016051790215,-203.0144685983209
,,,,,,,,,,,,,8404.0,8360.80066419998,133.16652002314385,8099.799081008085,8621.802247391874,43.199335800022475
,,,,,,,,,,,,,8650.0,8404.69201428307,133.16652002314385,8143.690431091176,8665.693597474961,245.30798571692847
,,,,,,,,,,,,,8699.0,8690.722390758694,133.16652002314385,8429.720807566804,8951.723973950591,8.277609241303901
,,,,,,,,,,,,,8724.0,8697.388887355542,133.16652002314385,8436.387304163649,8958.390470547438,26.611112644456956
,,,,,,,,,,,,,8594.0,8723.68494625803,133.16652002314385,8462.683363066135,8984.686529449922,-129.6849462580278
,,,,,,,,,,,,,8660.0,8564.505056150925,133.16652002314385,8303.503472959028,8825.506639342815,95.49494384907624
,,,,,,,,,,,,,8800.0,8671.168231533526,133.16652002314385,8410.16664834163,8932.169814725423,128.8317684664729
,,,,,,,,,,,,,8870.0,8819.456216712535,133.16652002314385,8558.454633520638,9080.457799904423,50.543783287466624
,,,,,,,,,,,,,8902.0,8875.225281020596,133.16652002314385,8614.223697828706,9136.226864212489,26.7747189794025
,,,,,,,,,,,,,8714.0,8902.060241836298,133.16652002314385,8641.058658644406,9163.06182502819,-188.06024183629776
,,,,,,,,,,,,,8757.0,8673.601122480735,133.16652002314385,8412.599539288842,8934.602705672627,83.39887751926713
,,,,,,,,,,,,,8843.0,8765.355121115612,133.16652002314385,8504.353537923718,9026.356704307502,77.64487888438975
,,,,,,,,,,,,,8819.0,8852.736581498899,133.16652002314385,8591.734998307002,9113.738164690794,-33.73658149889959
,,,,,,,,,,,,,8695.0,8807.965163227725,133.16652002314385,8546.96358003583,9068.966746419617,-112.96516322772632
,,,,,,,,,,,,,8373.0,8668.093089361373,133.16652002314385,8407.091506169476,8929.094672553265,-295.0930893613695
,,,,,,,,,,,,,8333.0,8311.214090205936,133.16652002314385,8050.212507014045,8572.21567339783,21.78590979406417
,,,,,,,,,,,,,8390.0,8328.748142955294,133.16652002314385,8067.746559763398,8589.749726147185,61.25185704470802
,,,,,,,,,,,,,8365.0,8396.033583645201,133.16652002314385,8135.0320004533105,8657.035166837097,-31.03358364520382
,,,,,,,,,,,,,8292.0,8354.284232363178,133.16652002314385,8093.282649171281,8615.285815555071,-62.28423236317822
,,,,,,,,,,,,,7899.0,8274.59230597095,133.16652002314385,8013.590722779054,8535.59388916284,-375.59230597094864
,,,,,,,,,,,,,7899.0,7822.630470163293,133.16652002314385,7561.628886971398,8083.632053355185,76.36952983670912
,,,,,,,,,,,,,7919.0,7904.2262336269105,133.16652002314385,7643.224650435014,8165.227816818801,14.773766373091222
,,,,,,,,,,,,,7893.0,7916.814739394682,133.16652002314385,7655.8131562027875,8177.816322586575,-23.814739394681816
,,,,,,,,,,,,,7762.0,7883.22059779975,133.16652002314385,7622.219014607856,8144.222180991645,-121.22059779975037
,,,,,,,,,,,,,7257.0,7733.611676523761,133.16652002314385,7472.610093331866,7994.613259715655,-476.6116765237616
,,,,,,,,,,,,,7271.0,7161.174666388152,133.16652002314385,6900.173083196258,7422.176249580045,109.82533361184969
,,,,,,,,,,,,,7340.0,7281.5053571899025,133.16652002314385,7020.503773998008,7542.506940381799,58.49464281009736
,,,,,,,,,,,,,7346.0,7346.261709718877,133.16652002314385,7085.2601265269805,7607.263292910768,-0.2617097188770838
,,,,,,,,,,,,,7317.0,7341.05359344763,133.16652002314385,7080.0520102557375,7602.055176639523,-24.053593447630877
,,,,,,,,,,,,,6982.0,7307.036691226214,133.16652002314385,7046.035108034324,7568.038274418109,-325.03669122621494
,,,,,,,,,,,,,6988.0,6915.465487924853,133.16652002314385,6654.46390473296,7176.467071116749,72.5345120751451
,,,,,,,,,,,,,7043.0,6993.004516154071,133.16652002314385,6732.00293296218,7254.006099345965,49.99548384592804
,,,,,,,,,,,,,6999.0,7047.39404951766,133.16652002314385,6786.392466325768,7308.39563270955,-48.39404951765992
,,,,,,,,,,,,,6912.0,6984.953176764149,133.16652002314385,6723.951593572256,7245.95475995604,-72.95317676414858
,,,,,,,,,,,,,6630.0,6892.428045662761,133.16652002314385,6631.4264624708685,7153.429628854652,-262.4280456627608
,,,,,,,,,,,,,6681.0,6574.696008086445,133.16652002314385,6313.694424894551,6835.697591278338,106.30399191355563
,,,,,,,,,,,,,6685.0,6692.889499382852,133.16652002314385,6431.887916190961,6953.891082574748,-7.88949938285483
,,,,,,,,,,,,,6725.0,6678.910070698135,133.16652002314385,6417.90848750624,6939.911653890027,46.08992930186581
,,,,,,,,,,,,,6728.0,6728.103896037624,133.16652002314385,6467.10231284573,6989.105479229515,-0.1038960376238292
,,,,,,,,,,,,,6745.0,6722.923909605246,133.16652002314385,6461.922326413355,6983.925492797138,22.076090394753127
,,,,,,,,,,,,,6799.0,6743.661678629989,133.16652002314385,6482.660095438097,7004.6632618218855,55.338321370010895
,,,,,,,,,,,,,6967.0,6804.073973102285,133.16652002314385,6543.072389910392,7065.075556294178,162.92602689771425
,,,,,,,,,,,,,7128.0,6992.528476839941,133.16652002314385,6731.526893648045,7253.530060031835,135.47152316006063
,,,,,,,,,,,,,7209.0,7149.422635857649,133.16652002314385,6888.421052665758,7410.424219049542,59.57736414235138
,,,,,,,,,,,,,7298.0,7216.01473806195,133.16652002314385,6955.013154870059,7477.016321253848,81.98526193804749
,,,,,,,,,,,,,7373.0,7308.481149011402,133.16652002314385,7047.47956581951,7569.482732203294,64.51885098859795
,,,,,,,,,,,,,7431.0,7380.3877049824605,133.16652002314385,7119.386121790565,7641.389288174352,50.612295017541605
,,,,,,,,,,,,,7508.0,7435.629621163663,133.16652002314385,7174.628037971768,7696.631204355555,72.37037883633934
,,,,,,,,,,,,,7577.0,7516.561811755662,133.16652002314385,7255.56022856377,7777.563394947555,60.43818824433815
,,,,,,,,,,,,,7447.0,7583.527383814538,133.16652002314385,7322.525800622643,7844.52896700643,-136.52738381453702
,,,,,,,,,,,,,7449.0,7416.56972509156,133.16652002314385,7155.568141899663,7677.57130828345,32.43027490844266
,,,,,,,,,,,,,7566.0,7448.320768636506,133.16652002314385,7187.319185444614,7709.322351828401,117.67923136349344
,,,,,,,,,,,,,7583.0,7582.772082581792,133.16652002314385,7321.770499389899,7843.773665773681,0.22791741820731556
,,,,,,,,,,,,,7570.0,7578.675129668951,133.16652002314385,7317.673546477056,7839.67671286084,-8.675129668949268
,,,,,,,,,,,,,7464.0,7562.945559596579,133.16652002314385,7301.9439764046865,7823.94714278847,-98.9455595965779
,,,,,,,,,,,,,7499.0,7439.917045056142,133.16652002314385,7178.91546186425,7700.918628248039,59.082954943856706
,,,,,,,,,,,,,7546.0,7503.627891587436,133.16652002314385,7242.626308395539,7764.629474779328,42.37210841256491
,,,,,,,,,,,,,7589.0,7548.948617619781,133.16652002314385,7287.947034427888,7809.950200811675,40.05138238021875
,,,,,,,,,,,,,7565.0,7591.429709562425,133.16652002314385,7330.428126370532,7852.431292754319,-26.429709562425447
,,,,,,,,,,,,,7356.0,7554.963980420073,133.16652002314385,7293.962397228179,7815.965563611965,-198.9639804200725
,,,,,,,,,,,,,7368.0,7313.051835529199,133.16652002314385,7052.050252337303,7574.0534187210915,54.94816447080261
,,,,,,,,,,,,,7404.0,7370.903052493812,133.16652002314385,7109.901469301915,7631.9046356857025,33.09694750618994
,,,,,,,,,,,,,7474.0,7405.126137650031,133.16652002314385,7144.124554458139,7666.1277208419215,68.87386234996964
,,,,,,,,,,,,,7494.0,7481.730922047821,133.16652002314385,7220.729338855925,7742.7325052397155,12.269077952179575
,,,,,,,,,,,,,7365.0,7491.472359525701,133.16652002314385,7230.470776333808,7752.473942717592,-126.4723595257
,,,,,,,,,,,,,7418.0,7335.994621358413,133.16652002314385,7074.993038166517,7596.996204550305,82.00537864158801
,,,,,,,,,,,,,7491.0,7426.6688235506,133.16652002314385,7165.667240358705,7687.670406742494,64.33117644939927
,,,,,,,,,,,,,7563.0,7498.261213181946,133.16652002314385,7237.2596299900515,7759.262796373841,64.73878681805323
,,,,,,,,,,,,,7546.0,7570.266512963962,133.16652002314385,7309.264929772069,7831.268096155854,-24.266512963961432
,,,,,,,,,,,,,7596.0,7536.612611175176,133.16652002314385,7275.611027983282,7797.614194367069,59.38738882482472
,,,,,,,,,,,,,7565.0,7601.425787742958,133.16652002314385,7340.424204551064,7862.42737093485,-36.425787742957674
,,,,,,,,,,,,,7691.0,7553.244629272193,133.16652002314385,7292.243046080301,7814.246212464088,137.75537072780577
,,,,,,,,,,,,,7741.0,7710.970171188769,133.16652002314385,7449.968587996876,7971.971754380664,30.02982881123101
,,,,,,,,,,,,,7451.0,7742.412738667808,133.16652002314385,7481.411155475912,8003.414321859701,-291.41273866780693
,,,,,,,,,,,,,7439.0,7391.3305782158,133.16652002314385,7130.328995023908,7652.332161407694,47.66942178420016
,,,,,,,,,,,,,7493.0,7439.698030228941,133.16652002314385,7178.696447037048,7700.699613420835,53.30196977105825
,,,,,,,,,,,,,7548.0,7497.795612812905,133.16652002314385,7236.794029621011,7758.7971960048,50.20438718709378
,,,,,,,,,,,,,7544.0,7552.42260568376,133.16652002314385,7291.421022491865,7813.424188875654,-8.422605683760695
,,,,,,,,,,,,,7307.0,7537.433847343859,133.16652002314385,7276.432264151965,7798.435430535752,-230.43384734386075
,,,,,,,,,,,,,7318.0,7258.338318155174,133.16652002314385,6997.336734963279,7519.339901347064,59.661681844827775
,,,,,,,,,,,,,7340.0,7321.496950787335,133.16652002314385,7060.495367595445,7582.49853397923,18.503049212664457
,,,,,,,,,,,,,7433.0,7338.425353441994,133.16652002314385,7077.4237702501005,7599.426936633888,94.57464655800595
,,,,,,,,,,,,,7431.0,7445.403737443727,133.16652002314385,7184.402154251831,7706.405320635619,-14.403737443726884
,,,,,,,,,,,,,7247.0,7423.717090509193,133.16652002314385,7162.715507317299,7684.718673701086,-176.7170905091934
,,,,,,,,,,,,,7239.0,7208.353356314074,133.16652002314385,6947.351773122178,7469.354939505968,30.64664368592786
,,,,,,,,,,,,,7239.0,7237.572766518426,133.16652002314385,6976.571183326532,7498.57434971032,1.427233481574541
,,,,,,,,,,,,,7268.0,7233.981951985712,133.16652002314385,6972.980368793817,7494.983535177606,34.01804801429016
,,,,,,,,,,,,,7248.0,7268.899116716905,133.16652002314385,7007.897533525012,7529.9006999088,-20.899116716903812
,,,,,,,,,,,,,6874.0,7238.921663124912,133.16652002314385,6977.920079933019,7499.923246316806,-364.921663124913
,,,,,,,,,,,,,6825.0,6800.047056436645,133.16652002314385,6539.0454732447515,7061.04863962854,24.95294356335468
,,,,,,,,,,,,,6823.0,6820.727293683061,133.16652002314385,6559.725710491168,7081.728876874952,2.2727063169376795
,,,,,,,,,,,,,6790.0,6817.996686878222,133.16652002314385,6556.995103686328,7078.998270070116,-27.99668687822241
,,,,,,,,,,,,,6599.0,6779.296012695288,133.16652002314385,6518.294429503396,7040.297595887182,-180.29601269528865
,,,,,,,,,,,,,6617.0,6559.511202110239,133.16652002314385,6298.509618918345,6820.512785302133,57.48879788976001
,,,,,,,,,,,,,6651.0,6620.55285843987,133.16652002314385,6359.551275247976,6881.554441631762,30.447141560131275
,,,,,,,,,,,,,6649.0,6651.663083336809,133.16652002314385,6390.661500144915,6912.664666528703,-2.6630833368090516
,,,,,,,,,,,,,6640.0,6643.32198618457,133.16652002314385,6382.320402992676,6904.323569376464,-3.3219861845702283
,,,,,,,,,,,,,6308.0,6633.8789857557695,133.16652002314385,6372.877402563876,6894.880568947663,-325.87898575576907
,,,,,,,,,,,,,6283.0,6241.5016062517825,133.16652002314385,5980.500023059889,6502.503189443676,41.49839374821813
,,,,,,,,,,,,,6239.0,6282.199034024582,133.16652002314385,6021.197450832688,6543.200617216476,-43.19903402458176
,,,,,,,,,,,,,6228.0,6225.663312487632,133.16652002314385,5964.661729295739,6486.664895679522,2.336687512370392
,,,,,,,,,,,,,6058.0,6222.5516639942925,133.16652002314385,5961.550080802398,6483.553247186186,-164.55166399429277
,,,,,,,,,,,,,6002.0,6021.722179132241,133.16652002314385,5760.720595940348,6282.723762324136,-19.722179132240587
,,,,,,,,,,,,,5965.0,5991.267469980455,133.16652002314385,5730.26588678856,6252.269053172349,-26.267469980453757
,,,,,,,,,,,,,5927.0,5954.330713988389,133.16652002314385,5693.3291307964955,6215.332297180285,-27.33071398838926
,,,,,,,,,,,,,5954.0,5916.134954459176,133.16652002314385,5655.13337126728,6177.13653765107,37.86504554082357
,,,,,,,,,,,,,5743.0,5955.324146806985,133.16652002314385,5694.322563615092,6216.325729998878,-212.32414680698608
,,,,,,,,,,,,,5819.0,5698.124722144249,133.16652002314385,5437.123138952352,5959.126305336143,120.87527785575202
,,,,,,,,,,,,,5930.0,5834.141798931581,133.16652002314385,5573.140215739688,6095.143382123477,95.85820106841821
,,,,,,,,,,,,,5963.0,5943.48673135144,133.16652002314385,5682.485148159545,6204.488314543336,19.513268648561365
,,,,,,,,,,,,,6016.0,5962.118052336311,133.16652002314385,5701.1164691444155,6223.1196355282045,53.881947663689054
,,,,,,,,,,,,,5943.0,6020.824474475825,133.16652002314385,5759.8228912839295,6281.8260576677185,-77.8244744758252
,,,,,,,,,,,,,5950.0,5923.468023359964,133.16652002314385,5662.466440168071,6184.469606551857,26.531976640034824
,,,,,,,,,,,,,5998.0,5948.7665910522155,133.16652002314385,5687.765007860321,6209.76817424411,49.23340894778504
,,,,,,,,,,,,,6038.0,6001.936945924252,133.16652002314385,5740.935362732358,6262.938529116145,36.06305407574945
,,,,,,,,,,,,,6084.0,6039.733266382632,133.16652002314385,5778.731683190739,6300.734849574528,44.26673361736751
,,,,,,,,,,,,,5894.0,6087.157185776626,133.16652002314385,5826.155602584731,6348.15876896852,-193.157185776626
,,,,,,,,,,,,,5903.0,5852.803555188226,133.16652002314385,5591.801971996334,6113.805138380119,50.19644481177292
,,,,,,,,,,,,,5981.0,5905.102257080115,133.16652002314385,5644.100673888218,6166.103840272008,75.89774291988715
,,,,,,,,,,,,,5987.0,5990.094405639838,133.16652002314385,5729.092822447945,6251.095988831733,-3.0944056398387305
,,,,,,,,,,,,,5895.0,5981.666376398921,133.16652002314385,5720.6647932070255,6242.6679595908145,-86.66637639892056
,,,,,,,,,,,,,5821.0,5873.301417911518,133.16652002314385,5612.299834719624,6134.3030011034125,-52.30141791151913
,,,,,,,,,,,,,5865.0,5804.9064939532045,133.16652002314385,5543.904910761311,6065.908077145099,60.09350604679491
,,,,,,,,,,,,,5995.0,5870.219798301089,133.16652002314385,5609.218215109199,6131.221381492982,124.7802016989097
,,,,,,,,,,,,,6028.0,6013.39819780023,133.16652002314385,5752.396614608336,6274.399780992126,14.601802199768517
,,,,,,,,,,,,,6054.0,6026.446676517582,133.16652002314385,5765.445093325688,6287.448259709478,27.553323482416392
,,,,,,,,,,,,,6152.0,6053.864161086298,133.16652002314385,5792.8625778944015,6314.865744278191,98.13583891370217
,,,,,,,,,,,,,6227.0,6165.142630539797,133.16652002314385,5904.1410473479,6426.144213731689,61.857369460205646
,,,,,,,,,,,,,6250.0,6234.02389218667,133.16652002314385,5973.022308994778,6495.025475378565,15.97610781332914
,,,,,,,,,,,,,6192.0,6248.130350447969,133.16652002314385,5987.128767256079,6509.131933639868,-56.1303504479728
,,,,,,,,,,,,,6272.0,6176.189795894246,133.16652002314385,5915.188212702351,6437.191379086137,95.81020410575422
,,,,,,,,,,,,,6375.0,6283.917188847855,133.16652002314385,6022.91560565596,6544.918772039749,91.08281115214479
,,,,,,,,,,,,,6448.0,6387.43060652268,133.16652002314385,6126.429023330786,6648.432189714575,60.569393477320304
,,,,,,,,,,,,,6312.0,6454.746994027832,133.16652002314385,6193.74541083594,6715.748577219726,-142.74699402783347
,,,,,,,,,,,,,6353.0,6280.417019230955,133.16652002314385,6019.415436039061,6541.418602422848,72.5829807690442
,,,,,,,,,,,,,6396.0,6359.775798177407,133.16652002314385,6098.774214985512,6620.777381369301,36.224201822594694
,,,,,,,,,,,,,6410.0,6397.9065508465765,133.16652002314385,6136.904967654682,6658.908134038469,12.093449153424801
,,,,,,,,,,,,,6360.0,6407.145839288652,133.16652002314385,6146.144256096759,6668.147422480545,-47.14583928865246
,,,,,,,,,,,,,6326.0,6345.82128904734,133.16652002314385,6084.819705855448,6606.822872239234,-19.821289047340425
,,,,,,,,,,,,,6234.0,6316.363134790765,133.16652002314385,6055.361551598874,6577.36471798266,-82.36313479076635
,,,,,,,,,,,,,6229.0,6212.889652074976,133.16652002314385,5951.888068883085,6473.891235266869,16.110347925023227
,,,,,,,,,,,,,6227.0,6225.736975226464,133.16652002314385,5964.735392034569,6486.738558418358,1.263024773537529
,,,,,,,,,,,,,6245.0,6221.858667860903,133.16652002314385,5960.85708466901,6482.860251052798,23.141332139095873
,,,,,,,,,,,,,6270.0,6243.857711240965,133.16652002314385,5982.856128049073,6504.8592944328575,26.1422887590352
,,,,,,,,,,,,,5989.0,6269.620860098997,133.16652002314385,6008.619276907102,6530.62244329089,-280.62086009899656
,,,,,,,,,,,,,6002.0,5931.259549287751,133.16652002314385,5670.257966095857,6192.261132479644,70.74045071225048
,,,,,,,,,,,,,6023.0,6007.112207185486,133.16652002314385,5746.110623993592,6268.11379037738,15.887792814515196
,,,,,,,,,,,,,6050.0,6021.017440658754,133.16652002314385,5760.01585746686,6282.019023850648,28.982559341245555
,,,,,,,,,,,,,6090.0,6050.1099500886,133.16652002314385,5789.108366896708,6311.111533280497,39.89004991139751
,,,,,,,,,,,,,5925.0,6092.2563998478,133.16652002314385,5831.254816655908,6353.257983039695,-167.25639984780273
,,,,,,,,,,,,,5967.0,5888.60454745604,133.16652002314385,5627.602964264149,6149.606130647936,78.3954525439575
,,,,,,,,,,,,,6040.0,5974.620756212529,133.16652002314385,5713.619173020636,6235.62233940442,65.37924378747311
,,,,,,,,,,,,,6091.0,6047.404479368232,133.16652002314385,5786.402896176338,6308.406062560124,43.59552063176919
,,,,,,,,,,,,,6118.0,6094.317527714741,133.16652002314385,5833.315944522848,6355.319110906636,23.68247228525968
,,,,,,,,,,,,,5968.0,6117.385451545521,133.16652002314385,5856.383868353628,6378.387034737416,-149.38545154552213
,,,,,,,,,,,,,6013.0,5934.803708717365,133.16652002314385,5673.8021255254735,6195.805291909259,78.19629128263495
,,,,,,,,,,,,,6047.0,6020.744788022936,133.16652002314385,5759.74320483104,6281.746371214829,26.255211977065887
,,,,,,,,,,,,,6075.0,6047.090065036631,133.16652002314385,5786.088481844736,6308.091648228523,27.909934963370823
,,,,,,,,,,,,,5889.0,6075.013745822244,133.16652002314385,5814.012162630347,6336.015329014136,-186.01374582224273
,,,,,,,,,,,,,5935.0,5848.981706985035,133.16652002314385,5587.980123793142,6109.98329017693,86.01829301496508
,,,,,,,,,,,,,6013.0,5943.8644399472405,133.16652002314385,5682.862856755348,6204.866023139132,69.13556005275986
,,,,,,,,,,,,,6036.0,6021.170045042827,133.16652002314385,5760.168461850936,6282.1716282347215,14.829954957171388
,,,,,,,,,,,,,6076.0,6033.973676403629,133.16652002314385,5772.972093211738,6294.9752595955215,42.02632359637066
,,,,,,,,,,,,,5918.0,6078.548419045982,133.16652002314385,5817.54683585409,6339.5500022378765,-160.54841904598476
,,,,,,,,,,,,,5966.0,5882.874430182889,133.16652002314385,5621.872846990996,6143.876013374783,83.12556981711107
,,,,,,,,,,,,,6043.0,5974.569854952401,133.16652002314385,5713.5682717605105,6235.571438144297,68.43014504759677
,,,,,,,,,,,,,6077.0,6051.023199161343,133.16652002314385,5790.021615969449,6312.024782353239,25.976800838656946
,,,,,,,,,,,,,5974.0,6077.052007460968,133.16652002314385,5816.050424269074,6338.053590652861,-103.052007460966
,,,,,,,,,,,,,6008.0,5949.506968007315,133.16652002314385,5688.505384815421,6210.508551199208,58.4930319926844
,,,,,,,,,,,,,6106.0,6012.496832960757,133.16652002314385,5751.495249768864,6273.49841615265,93.50316703924314
,,,,,,,,,,,,,6149.0,6118.5093647107315,133.16652002314385,5857.507781518838,6379.510947902626,30.49063528926866
,,,,,,,,,,,,,6148.0,6150.122797569286,133.16652002314385,5889.121214377393,6411.12438076118,-2.1227975692856105
,,,,,,,,,,,,,5990.0,6142.446259626993,133.16652002314385,5881.4446764351,6403.447842818889,-152.44625962699462
,,,,,,,,,,,,,6007.0,5955.981959669265,133.16652002314385,5694.9803764773715,6216.983542861159,51.01804033073524
,,,,,,,,,,,,,6045.0,6009.6179156391245,133.16652002314385,5748.616332447228,6270.619498831016,35.3820843608768
,,,,,,,,,,,,,6086.0,6046.539343305557,133.16652002314385,5785.537760113664,6307.540926497449,39.460656694442946
